<dec f='halide/build-apps/_deps/tflite-src/tensorflow/lite/c/common.h' l='91' type='int []'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/internal/portable_tensor.h' l='84' u='r' c='_ZN6tflite24VectorOfQuantizedTensorsC1ERK13TfLiteContextRK14TfLiteIntArray'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/arg_min_max.cc' l='59' u='w' c='_ZN6tflite3ops7builtin11arg_min_max12ResizeOutputEP13TfLiteContextPK12TfLiteTensorS7_PS5_'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/audio_spectrogram.cc' l='92' u='r' c='_ZN6tflite3ops6custom17audio_spectrogram7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/audio_spectrogram.cc' l='100' u='w' c='_ZN6tflite3ops6custom17audio_spectrogram7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/audio_spectrogram.cc' l='100' u='r' c='_ZN6tflite3ops6custom17audio_spectrogram7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/audio_spectrogram.cc' l='101' u='w' c='_ZN6tflite3ops6custom17audio_spectrogram7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/audio_spectrogram.cc' l='102' u='w' c='_ZN6tflite3ops6custom17audio_spectrogram7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/audio_spectrogram.cc' l='123' u='r' c='_ZN6tflite3ops6custom17audio_spectrogram4EvalEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/audio_spectrogram.cc' l='124' u='r' c='_ZN6tflite3ops6custom17audio_spectrogram4EvalEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/basic_rnn.cc' l='80' u='r' c='_ZN6tflite3ops7builtin3rnn7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/basic_rnn.cc' l='81' u='r' c='_ZN6tflite3ops7builtin3rnn7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/basic_rnn.cc' l='82' u='r' c='_ZN6tflite3ops7builtin3rnn7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/basic_rnn.cc' l='83' u='r' c='_ZN6tflite3ops7builtin3rnn7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/basic_rnn.cc' l='82' u='r' c='_ZN6tflite3ops7builtin3rnn7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/basic_rnn.cc' l='83' u='r' c='_ZN6tflite3ops7builtin3rnn7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/basic_rnn.cc' l='84' u='r' c='_ZN6tflite3ops7builtin3rnn7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/basic_rnn.cc' l='84' u='r' c='_ZN6tflite3ops7builtin3rnn7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/basic_rnn.cc' l='84' u='r' c='_ZN6tflite3ops7builtin3rnn7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/basic_rnn.cc' l='84' u='r' c='_ZN6tflite3ops7builtin3rnn7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/basic_rnn.cc' l='85' u='r' c='_ZN6tflite3ops7builtin3rnn7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/basic_rnn.cc' l='86' u='r' c='_ZN6tflite3ops7builtin3rnn7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/basic_rnn.cc' l='85' u='r' c='_ZN6tflite3ops7builtin3rnn7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/basic_rnn.cc' l='86' u='r' c='_ZN6tflite3ops7builtin3rnn7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/basic_rnn.cc' l='87' u='r' c='_ZN6tflite3ops7builtin3rnn7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/basic_rnn.cc' l='88' u='r' c='_ZN6tflite3ops7builtin3rnn7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/basic_rnn.cc' l='87' u='r' c='_ZN6tflite3ops7builtin3rnn7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/basic_rnn.cc' l='88' u='r' c='_ZN6tflite3ops7builtin3rnn7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/basic_rnn.cc' l='93' u='r' c='_ZN6tflite3ops7builtin3rnn7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/basic_rnn.cc' l='93' u='r' c='_ZN6tflite3ops7builtin3rnn7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/basic_rnn.cc' l='94' u='r' c='_ZN6tflite3ops7builtin3rnn7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/basic_rnn.cc' l='94' u='r' c='_ZN6tflite3ops7builtin3rnn7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/basic_rnn.cc' l='102' u='w' c='_ZN6tflite3ops7builtin3rnn7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/basic_rnn.cc' l='103' u='w' c='_ZN6tflite3ops7builtin3rnn7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/basic_rnn.cc' l='116' u='w' c='_ZN6tflite3ops7builtin3rnn7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/basic_rnn.cc' l='127' u='w' c='_ZN6tflite3ops7builtin3rnn7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/basic_rnn.cc' l='141' u='w' c='_ZN6tflite3ops7builtin3rnn7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/basic_rnn.cc' l='150' u='w' c='_ZN6tflite3ops7builtin3rnn7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/basic_rnn.cc' l='154' u='w' c='_ZN6tflite3ops7builtin3rnn7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/basic_rnn.cc' l='164' u='w' c='_ZN6tflite3ops7builtin3rnn7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/basic_rnn.cc' l='165' u='w' c='_ZN6tflite3ops7builtin3rnn7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/basic_rnn.cc' l='169' u='w' c='_ZN6tflite3ops7builtin3rnn7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/basic_rnn.cc' l='178' u='w' c='_ZN6tflite3ops7builtin3rnn7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/basic_rnn.cc' l='182' u='w' c='_ZN6tflite3ops7builtin3rnn7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/basic_rnn.cc' l='191' u='w' c='_ZN6tflite3ops7builtin3rnn7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/basic_rnn.cc' l='192' u='w' c='_ZN6tflite3ops7builtin3rnn7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/basic_rnn.cc' l='205' u='r' c='_ZN6tflite3ops7builtin3rnn9EvalFloatEPK12TfLiteTensorS5_S5_S5_PK15TfLiteRNNParamsPS3_S9_'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/basic_rnn.cc' l='206' u='r' c='_ZN6tflite3ops7builtin3rnn9EvalFloatEPK12TfLiteTensorS5_S5_S5_PK15TfLiteRNNParamsPS3_S9_'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/basic_rnn.cc' l='207' u='r' c='_ZN6tflite3ops7builtin3rnn9EvalFloatEPK12TfLiteTensorS5_S5_S5_PK15TfLiteRNNParamsPS3_S9_'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/basic_rnn.cc' l='209' u='r' c='_ZN6tflite3ops7builtin3rnn9EvalFloatEPK12TfLiteTensorS5_S5_S5_PK15TfLiteRNNParamsPS3_S9_'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/basic_rnn.cc' l='238' u='r' c='_ZN6tflite3ops7builtin3rnn10EvalHybridEPK12TfLiteTensorS5_S5_S5_PK15TfLiteRNNParamsPS3_S9_S9_S9_S9_S9_S9_S9_Pb'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/basic_rnn.cc' l='239' u='r' c='_ZN6tflite3ops7builtin3rnn10EvalHybridEPK12TfLiteTensorS5_S5_S5_PK15TfLiteRNNParamsPS3_S9_S9_S9_S9_S9_S9_S9_Pb'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/basic_rnn.cc' l='240' u='r' c='_ZN6tflite3ops7builtin3rnn10EvalHybridEPK12TfLiteTensorS5_S5_S5_PK15TfLiteRNNParamsPS3_S9_S9_S9_S9_S9_S9_S9_Pb'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/basic_rnn.cc' l='242' u='r' c='_ZN6tflite3ops7builtin3rnn10EvalHybridEPK12TfLiteTensorS5_S5_S5_PK15TfLiteRNNParamsPS3_S9_S9_S9_S9_S9_S9_S9_Pb'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/batch_matmul.cc' l='113' u='w' c='_ZN6tflite3ops7builtin12batch_matmul18ResizeOutputTensorEP13TfLiteContextRKNS_12RuntimeShapeES7_bbiP12TfLiteTensor'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/batch_matmul.cc' l='119' u='w' c='_ZN6tflite3ops7builtin12batch_matmul18ResizeOutputTensorEP13TfLiteContextRKNS_12RuntimeShapeES7_bbiP12TfLiteTensor'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/batch_matmul.cc' l='120' u='w' c='_ZN6tflite3ops7builtin12batch_matmul18ResizeOutputTensorEP13TfLiteContextRKNS_12RuntimeShapeES7_bbiP12TfLiteTensor'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/batch_matmul.cc' l='148' u='r' c='_ZN6tflite3ops7builtin12batch_matmul21InitializeTemporariesEP13TfLiteContextP10TfLiteNodePNS2_9OpContextE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/batch_matmul.cc' l='149' u='r' c='_ZN6tflite3ops7builtin12batch_matmul21InitializeTemporariesEP13TfLiteContextP10TfLiteNodePNS2_9OpContextE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/batch_matmul.cc' l='150' u='r' c='_ZN6tflite3ops7builtin12batch_matmul21InitializeTemporariesEP13TfLiteContextP10TfLiteNodePNS2_9OpContextE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/batch_matmul.cc' l='154' u='w' c='_ZN6tflite3ops7builtin12batch_matmul21InitializeTemporariesEP13TfLiteContextP10TfLiteNodePNS2_9OpContextE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/batch_matmul.cc' l='160' u='w' c='_ZN6tflite3ops7builtin12batch_matmul21InitializeTemporariesEP13TfLiteContextP10TfLiteNodePNS2_9OpContextE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/batch_matmul.cc' l='160' u='r' c='_ZN6tflite3ops7builtin12batch_matmul21InitializeTemporariesEP13TfLiteContextP10TfLiteNodePNS2_9OpContextE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/batch_matmul.cc' l='163' u='w' c='_ZN6tflite3ops7builtin12batch_matmul21InitializeTemporariesEP13TfLiteContextP10TfLiteNodePNS2_9OpContextE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/batch_matmul.cc' l='163' u='r' c='_ZN6tflite3ops7builtin12batch_matmul21InitializeTemporariesEP13TfLiteContextP10TfLiteNodePNS2_9OpContextE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/batch_matmul.cc' l='164' u='w' c='_ZN6tflite3ops7builtin12batch_matmul21InitializeTemporariesEP13TfLiteContextP10TfLiteNodePNS2_9OpContextE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/batch_matmul.cc' l='164' u='r' c='_ZN6tflite3ops7builtin12batch_matmul21InitializeTemporariesEP13TfLiteContextP10TfLiteNodePNS2_9OpContextE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/batch_matmul.cc' l='177' u='w' c='_ZN6tflite3ops7builtin12batch_matmul21InitializeTemporariesEP13TfLiteContextP10TfLiteNodePNS2_9OpContextE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/batch_matmul.cc' l='185' u='w' c='_ZN6tflite3ops7builtin12batch_matmul21InitializeTemporariesEP13TfLiteContextP10TfLiteNodePNS2_9OpContextE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/batch_matmul.cc' l='185' u='r' c='_ZN6tflite3ops7builtin12batch_matmul21InitializeTemporariesEP13TfLiteContextP10TfLiteNodePNS2_9OpContextE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/batch_matmul.cc' l='188' u='w' c='_ZN6tflite3ops7builtin12batch_matmul21InitializeTemporariesEP13TfLiteContextP10TfLiteNodePNS2_9OpContextE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/batch_matmul.cc' l='188' u='r' c='_ZN6tflite3ops7builtin12batch_matmul21InitializeTemporariesEP13TfLiteContextP10TfLiteNodePNS2_9OpContextE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/batch_matmul.cc' l='189' u='w' c='_ZN6tflite3ops7builtin12batch_matmul21InitializeTemporariesEP13TfLiteContextP10TfLiteNodePNS2_9OpContextE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/batch_matmul.cc' l='189' u='r' c='_ZN6tflite3ops7builtin12batch_matmul21InitializeTemporariesEP13TfLiteContextP10TfLiteNodePNS2_9OpContextE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/batch_matmul.cc' l='211' u='r' c='_ZN6tflite3ops7builtin12batch_matmul21InitializeTemporariesEP13TfLiteContextP10TfLiteNodePNS2_9OpContextE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/batch_matmul.cc' l='215' u='r' c='_ZN6tflite3ops7builtin12batch_matmul21InitializeTemporariesEP13TfLiteContextP10TfLiteNodePNS2_9OpContextE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/batch_matmul.cc' l='218' u='w' c='_ZN6tflite3ops7builtin12batch_matmul21InitializeTemporariesEP13TfLiteContextP10TfLiteNodePNS2_9OpContextE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/batch_matmul.cc' l='230' u='w' c='_ZN6tflite3ops7builtin12batch_matmul21InitializeTemporariesEP13TfLiteContextP10TfLiteNodePNS2_9OpContextE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/batch_matmul.cc' l='240' u='w' c='_ZN6tflite3ops7builtin12batch_matmul21InitializeTemporariesEP13TfLiteContextP10TfLiteNodePNS2_9OpContextE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/batch_matmul.cc' l='245' u='w' c='_ZN6tflite3ops7builtin12batch_matmul21InitializeTemporariesEP13TfLiteContextP10TfLiteNodePNS2_9OpContextE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/batch_matmul.cc' l='255' u='w' c='_ZN6tflite3ops7builtin12batch_matmul21InitializeTemporariesEP13TfLiteContextP10TfLiteNodePNS2_9OpContextE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/batch_matmul.cc' l='256' u='w' c='_ZN6tflite3ops7builtin12batch_matmul21InitializeTemporariesEP13TfLiteContextP10TfLiteNodePNS2_9OpContextE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/batch_matmul.cc' l='261' u='w' c='_ZN6tflite3ops7builtin12batch_matmul21InitializeTemporariesEP13TfLiteContextP10TfLiteNodePNS2_9OpContextE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/batch_matmul.cc' l='269' u='w' c='_ZN6tflite3ops7builtin12batch_matmul21InitializeTemporariesEP13TfLiteContextP10TfLiteNodePNS2_9OpContextE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/batch_matmul.cc' l='273' u='w' c='_ZN6tflite3ops7builtin12batch_matmul21InitializeTemporariesEP13TfLiteContextP10TfLiteNodePNS2_9OpContextE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/batch_matmul.cc' l='282' u='w' c='_ZN6tflite3ops7builtin12batch_matmul21InitializeTemporariesEP13TfLiteContextP10TfLiteNodePNS2_9OpContextE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/batch_to_space_nd.cc' l='65' u='r' c='_ZN6tflite3ops7builtin17batch_to_space_nd18ResizeOutputTensorEP13TfLiteContextPNS2_21BatchToSpaceNDContextE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/batch_to_space_nd.cc' l='65' u='r' c='_ZN6tflite3ops7builtin17batch_to_space_nd18ResizeOutputTensorEP13TfLiteContextPNS2_21BatchToSpaceNDContextE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/batch_to_space_nd.cc' l='69' u='r' c='_ZN6tflite3ops7builtin17batch_to_space_nd18ResizeOutputTensorEP13TfLiteContextPNS2_21BatchToSpaceNDContextE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/batch_to_space_nd.cc' l='69' u='r' c='_ZN6tflite3ops7builtin17batch_to_space_nd18ResizeOutputTensorEP13TfLiteContextPNS2_21BatchToSpaceNDContextE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/batch_to_space_nd.cc' l='71' u='r' c='_ZN6tflite3ops7builtin17batch_to_space_nd18ResizeOutputTensorEP13TfLiteContextPNS2_21BatchToSpaceNDContextE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/batch_to_space_nd.cc' l='71' u='r' c='_ZN6tflite3ops7builtin17batch_to_space_nd18ResizeOutputTensorEP13TfLiteContextPNS2_21BatchToSpaceNDContextE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/batch_to_space_nd.cc' l='78' u='r' c='_ZN6tflite3ops7builtin17batch_to_space_nd18ResizeOutputTensorEP13TfLiteContextPNS2_21BatchToSpaceNDContextE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/batch_to_space_nd.cc' l='84' u='w' c='_ZN6tflite3ops7builtin17batch_to_space_nd18ResizeOutputTensorEP13TfLiteContextPNS2_21BatchToSpaceNDContextE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/batch_to_space_nd.cc' l='84' u='r' c='_ZN6tflite3ops7builtin17batch_to_space_nd18ResizeOutputTensorEP13TfLiteContextPNS2_21BatchToSpaceNDContextE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/batch_to_space_nd.cc' l='88' u='w' c='_ZN6tflite3ops7builtin17batch_to_space_nd18ResizeOutputTensorEP13TfLiteContextPNS2_21BatchToSpaceNDContextE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/batch_to_space_nd.cc' l='89' u='w' c='_ZN6tflite3ops7builtin17batch_to_space_nd18ResizeOutputTensorEP13TfLiteContextPNS2_21BatchToSpaceNDContextE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/batch_to_space_nd.cc' l='90' u='r' c='_ZN6tflite3ops7builtin17batch_to_space_nd18ResizeOutputTensorEP13TfLiteContextPNS2_21BatchToSpaceNDContextE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/bidirectional_sequence_lstm.cc' l='201' u='r' c='_ZN6tflite3ops7builtin27bidirectional_sequence_lstm33CheckLstmTensorDimensionsAndTypesEP13TfLiteContextP10TfLiteNodeiiiiiiiiiiiiiiiiiiii'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/bidirectional_sequence_lstm.cc' l='201' u='r' c='_ZN6tflite3ops7builtin27bidirectional_sequence_lstm33CheckLstmTensorDimensionsAndTypesEP13TfLiteContextP10TfLiteNodeiiiiiiiiiiiiiiiiiiii'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/bidirectional_sequence_lstm.cc' l='202' u='r' c='_ZN6tflite3ops7builtin27bidirectional_sequence_lstm33CheckLstmTensorDimensionsAndTypesEP13TfLiteContextP10TfLiteNodeiiiiiiiiiiiiiiiiiiii'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/bidirectional_sequence_lstm.cc' l='202' u='r' c='_ZN6tflite3ops7builtin27bidirectional_sequence_lstm33CheckLstmTensorDimensionsAndTypesEP13TfLiteContextP10TfLiteNodeiiiiiiiiiiiiiiiiiiii'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/bidirectional_sequence_lstm.cc' l='211' u='r' c='_ZN6tflite3ops7builtin27bidirectional_sequence_lstm33CheckLstmTensorDimensionsAndTypesEP13TfLiteContextP10TfLiteNodeiiiiiiiiiiiiiiiiiiii'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/bidirectional_sequence_lstm.cc' l='211' u='r' c='_ZN6tflite3ops7builtin27bidirectional_sequence_lstm33CheckLstmTensorDimensionsAndTypesEP13TfLiteContextP10TfLiteNodeiiiiiiiiiiiiiiiiiiii'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/bidirectional_sequence_lstm.cc' l='212' u='r' c='_ZN6tflite3ops7builtin27bidirectional_sequence_lstm33CheckLstmTensorDimensionsAndTypesEP13TfLiteContextP10TfLiteNodeiiiiiiiiiiiiiiiiiiii'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/bidirectional_sequence_lstm.cc' l='212' u='r' c='_ZN6tflite3ops7builtin27bidirectional_sequence_lstm33CheckLstmTensorDimensionsAndTypesEP13TfLiteContextP10TfLiteNodeiiiiiiiiiiiiiiiiiiii'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/bidirectional_sequence_lstm.cc' l='222' u='r' c='_ZN6tflite3ops7builtin27bidirectional_sequence_lstm33CheckLstmTensorDimensionsAndTypesEP13TfLiteContextP10TfLiteNodeiiiiiiiiiiiiiiiiiiii'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/bidirectional_sequence_lstm.cc' l='222' u='r' c='_ZN6tflite3ops7builtin27bidirectional_sequence_lstm33CheckLstmTensorDimensionsAndTypesEP13TfLiteContextP10TfLiteNodeiiiiiiiiiiiiiiiiiiii'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/bidirectional_sequence_lstm.cc' l='223' u='r' c='_ZN6tflite3ops7builtin27bidirectional_sequence_lstm33CheckLstmTensorDimensionsAndTypesEP13TfLiteContextP10TfLiteNodeiiiiiiiiiiiiiiiiiiii'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/bidirectional_sequence_lstm.cc' l='223' u='r' c='_ZN6tflite3ops7builtin27bidirectional_sequence_lstm33CheckLstmTensorDimensionsAndTypesEP13TfLiteContextP10TfLiteNodeiiiiiiiiiiiiiiiiiiii'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/bidirectional_sequence_lstm.cc' l='232' u='r' c='_ZN6tflite3ops7builtin27bidirectional_sequence_lstm33CheckLstmTensorDimensionsAndTypesEP13TfLiteContextP10TfLiteNodeiiiiiiiiiiiiiiiiiiii'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/bidirectional_sequence_lstm.cc' l='232' u='r' c='_ZN6tflite3ops7builtin27bidirectional_sequence_lstm33CheckLstmTensorDimensionsAndTypesEP13TfLiteContextP10TfLiteNodeiiiiiiiiiiiiiiiiiiii'/>
