<dec f='ffmpeg/libavutil/frame.h' l='332' type='uint8_t *[8]'/>
<use f='ffmpeg/libavcodec/dds.c' l='685' u='r' c='dds_decode'/>
<use f='ffmpeg/libavcodec/dds.c' l='687' u='r' c='dds_decode'/>
<use f='ffmpeg/libavcodec/dds.c' l='688' u='r' c='dds_decode'/>
<use f='ffmpeg/libavcodec/dds.c' l='689' u='r' c='dds_decode'/>
<use f='ffmpeg/libavcodec/dds.c' l='690' u='r' c='dds_decode'/>
<use f='ffmpeg/libavcodec/dds.c' l='691' u='r' c='dds_decode'/>
<use f='ffmpeg/libavcodec/dds.c' l='716' u='r' c='dds_decode'/>
<use f='ffmpeg/libavcodec/dds.c' l='718' u='r' c='dds_decode'/>
<use f='ffmpeg/libavcodec/dds.c' l='719' u='r' c='dds_decode'/>
<use f='ffmpeg/libavcodec/dds.c' l='720' u='r' c='dds_decode'/>
<use f='ffmpeg/libavcodec/dds.c' l='721' u='r' c='dds_decode'/>
<use f='ffmpeg/libavcodec/dds.c' l='722' u='r' c='dds_decode'/>
<use f='ffmpeg/libavcodec/dds.c' l='734' u='r' c='dds_decode'/>
<use f='ffmpeg/libavcodec/decode.c' l='736' u='r' c='unrefcount_frame'/>
<use f='ffmpeg/libavcodec/decode.c' l='736' u='r' c='unrefcount_frame'/>
<use f='ffmpeg/libavcodec/decode.c' l='736' u='r' c='unrefcount_frame'/>
<use f='ffmpeg/libavcodec/decode.c' l='738' u='r' c='unrefcount_frame'/>
<use f='ffmpeg/libavcodec/decode.c' l='755' u='r' c='unrefcount_frame'/>
<use f='ffmpeg/libavcodec/decode.c' l='1613' u='r' c='audio_get_buffer'/>
<use f='ffmpeg/libavcodec/decode.c' l='1621' u='w' c='audio_get_buffer'/>
<use f='ffmpeg/libavcodec/decode.c' l='1645' u='r' c='video_get_buffer'/>
<use f='ffmpeg/libavcodec/decode.c' l='1645' u='r' c='video_get_buffer'/>
<use f='ffmpeg/libavcodec/decode.c' l='1645' u='r' c='video_get_buffer'/>
<use f='ffmpeg/libavcodec/decode.c' l='1645' u='r' c='video_get_buffer'/>
<use f='ffmpeg/libavcodec/decode.c' l='1657' u='r' c='video_get_buffer'/>
<use f='ffmpeg/libavcodec/decode.c' l='1657' u='r' c='video_get_buffer'/>
<use f='ffmpeg/libavcodec/decode.c' l='1658' u='r' c='video_get_buffer'/>
<use f='ffmpeg/libavcodec/decode.c' l='1667' u='w' c='video_get_buffer'/>
<use f='ffmpeg/libavcodec/decode.c' l='1670' u='w' c='video_get_buffer'/>
<use f='ffmpeg/libavcodec/decode.c' l='1674' u='r' c='video_get_buffer'/>
<use f='ffmpeg/libavcodec/decode.c' l='1675' u='r' c='video_get_buffer'/>
<use f='ffmpeg/libavcodec/decode.c' l='1842' u='r' c='validate_avframe_allocation'/>
<use f='ffmpeg/libavcodec/decode.c' l='1845' u='r' c='validate_avframe_allocation'/>
<use f='ffmpeg/libavcodec/decode.c' l='1848' u='r' c='validate_avframe_allocation'/>
<use f='ffmpeg/libavcodec/decode.c' l='1848' u='r' c='validate_avframe_allocation'/>
<use f='ffmpeg/libavcodec/decode.c' l='1849' u='r' c='validate_avframe_allocation'/>
<use f='ffmpeg/libavcodec/decode.c' l='1851' u='w' c='validate_avframe_allocation'/>
<use f='ffmpeg/libavcodec/decode.c' l='1913' u='r' c='ff_get_buffer'/>
<use f='ffmpeg/libavcodec/decode.c' l='1913' u='r' c='ff_get_buffer'/>
<use f='ffmpeg/libavcodec/decode.c' l='1913' u='r' c='ff_get_buffer'/>
<use f='ffmpeg/libavcodec/decode.c' l='1913' u='r' c='ff_get_buffer'/>
<use f='ffmpeg/libavcodec/decode.c' l='1970' u='r' c='reget_buffer_internal'/>
<use f='ffmpeg/libavcodec/decode.c' l='1976' u='r' c='reget_buffer_internal'/>
<use f='ffmpeg/libavcodec/dfa.c' l='387' u='r' c='dfa_decode_frame'/>
<use f='ffmpeg/libavcodec/dfa.c' l='401' u='r' c='dfa_decode_frame'/>
<use f='ffmpeg/libavcodec/diracdec.c' l='357' u='r' c='free_sequence_buffers'/>
<use f='ffmpeg/libavcodec/diracdec.c' l='1836' u='r' c='interpolate_refplane'/>
<use f='ffmpeg/libavcodec/diracdec.c' l='1892' u='r' c='dirac_decode_frame_internal'/>
<use f='ffmpeg/libavcodec/diracdec.c' l='1982' u='r' c='get_buffer_with_edge'/>
<use f='ffmpeg/libavcodec/diracdec.c' l='1985' u='w' c='get_buffer_with_edge'/>
<use f='ffmpeg/libavcodec/diracdec.c' l='2035' u='r' c='dirac_decode_picture_header'/>
<use f='ffmpeg/libavcodec/diracdec.c' l='2204' u='r' c='dirac_decode_data_unit'/>
<use f='ffmpeg/libavcodec/diracdec.c' l='2274' u='r' c='dirac_decode_frame'/>
<use f='ffmpeg/libavcodec/dnxhddec.c' l='529' u='r' c='dnxhd_decode_macroblock'/>
<use f='ffmpeg/libavcodec/dnxhddec.c' l='530' u='r' c='dnxhd_decode_macroblock'/>
<use f='ffmpeg/libavcodec/dnxhddec.c' l='531' u='r' c='dnxhd_decode_macroblock'/>
<use f='ffmpeg/libavcodec/dnxhdenc.c' l='1279' u='r' c='dnxhd_encode_picture'/>
<use f='ffmpeg/libavcodec/dpcm.c' l='261' u='r' c='dpcm_decode_frame'/>
<use f='ffmpeg/libavcodec/dpcm.c' l='340' u='r' c='dpcm_decode_frame'/>
<use f='ffmpeg/libavcodec/dpx.c' l='630' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/dpx.c' l='708' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/dpx.c' l='709' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/dpx.c' l='710' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/dpx.c' l='711' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/dpx.c' l='737' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/dpx.c' l='738' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/dpx.c' l='739' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/dpx.c' l='740' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/dpxenc.c' l='97' u='r' c='encode_rgb48_10bit'/>
<use f='ffmpeg/libavcodec/dpxenc.c' l='122' u='r' c='encode_gbrp10'/>
<use f='ffmpeg/libavcodec/dpxenc.c' l='122' u='r' c='encode_gbrp10'/>
<use f='ffmpeg/libavcodec/dpxenc.c' l='122' u='r' c='encode_gbrp10'/>
<use f='ffmpeg/libavcodec/dpxenc.c' l='122' u='r' c='encode_gbrp10'/>
<use f='ffmpeg/libavcodec/dpxenc.c' l='122' u='r' c='encode_gbrp10'/>
<use f='ffmpeg/libavcodec/dpxenc.c' l='122' u='r' c='encode_gbrp10'/>
<use f='ffmpeg/libavcodec/dpxenc.c' l='148' u='r' c='encode_gbrp12'/>
<use f='ffmpeg/libavcodec/dpxenc.c' l='149' u='r' c='encode_gbrp12'/>
<use f='ffmpeg/libavcodec/dpxenc.c' l='150' u='r' c='encode_gbrp12'/>
<use f='ffmpeg/libavcodec/dpxenc.c' l='148' u='r' c='encode_gbrp12'/>
<use f='ffmpeg/libavcodec/dpxenc.c' l='149' u='r' c='encode_gbrp12'/>
<use f='ffmpeg/libavcodec/dpxenc.c' l='150' u='r' c='encode_gbrp12'/>
<use f='ffmpeg/libavcodec/dpxenc.c' l='237' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/dpxenc.c' l='248' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/dsicinaudio.c' l='103' u='r' c='cinaudio_decode_frame'/>
<use f='ffmpeg/libavcodec/dsicinvideo.c' l='295' u='r' c='cinvideo_decode_frame'/>
<use f='ffmpeg/libavcodec/dsicinvideo.c' l='298' u='r' c='cinvideo_decode_frame'/>
<use f='ffmpeg/libavcodec/dss_sp.c' l='768' u='r' c='dss_sp_decode_frame'/>
<use f='ffmpeg/libavcodec/dstdec.c' l='262' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/dstdec.c' l='263' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/dstdec.c' l='272' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/dstdec.c' l='373' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/dvaudiodec.c' l='105' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/dvdec.c' l='484' u='r' c='dv_decode_video_segment'/>
<use f='ffmpeg/libavcodec/dvdec.c' l='506' u='r' c='dv_decode_video_segment'/>
<use f='ffmpeg/libavcodec/dvenc.c' l='863' u='r' c='dv_encode_video_segment'/>
<use f='ffmpeg/libavcodec/dvenc.c' l='881' u='r' c='dv_encode_video_segment'/>
<use f='ffmpeg/libavcodec/dvenc.c' l='904' u='r' c='dv_encode_video_segment'/>
<use f='ffmpeg/libavcodec/dxa.c' l='234' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/dxa.c' l='237' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/dxa.c' l='239' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/dxa.c' l='265' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/dxa.c' l='266' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/dxa.c' l='266' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/dxa.c' l='268' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/dxa.c' l='307' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/dxa.c' l='311' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/dxa.c' l='311' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/dxtory.c' l='62' u='w' c='do_vflip'/>
<use f='ffmpeg/libavcodec/dxtory.c' l='64' u='w' c='do_vflip'/>
<use f='ffmpeg/libavcodec/dxtory.c' l='70' u='w' c='do_vflip'/>
<use f='ffmpeg/libavcodec/dxtory.c' l='74' u='w' c='do_vflip'/>
<use f='ffmpeg/libavcodec/dxtory.c' l='76' u='w' c='do_vflip'/>
<use f='ffmpeg/libavcodec/dxtory.c' l='78' u='w' c='do_vflip'/>
<use f='ffmpeg/libavcodec/dxtory.c' l='82' u='w' c='do_vflip'/>
<use f='ffmpeg/libavcodec/dxtory.c' l='84' u='w' c='do_vflip'/>
<use f='ffmpeg/libavcodec/dxtory.c' l='86' u='w' c='do_vflip'/>
<use f='ffmpeg/libavcodec/dxtory.c' l='112' u='r' c='dxtory_decode_v1_rgb'/>
<use f='ffmpeg/libavcodec/dxtory.c' l='152' u='r' c='dxtory_decode_v1_410'/>
<use f='ffmpeg/libavcodec/dxtory.c' l='153' u='r' c='dxtory_decode_v1_410'/>
<use f='ffmpeg/libavcodec/dxtory.c' l='154' u='r' c='dxtory_decode_v1_410'/>
<use f='ffmpeg/libavcodec/dxtory.c' l='155' u='r' c='dxtory_decode_v1_410'/>
<use f='ffmpeg/libavcodec/dxtory.c' l='156' u='r' c='dxtory_decode_v1_410'/>
<use f='ffmpeg/libavcodec/dxtory.c' l='157' u='r' c='dxtory_decode_v1_410'/>
<use f='ffmpeg/libavcodec/dxtory.c' l='248' u='r' c='dxtory_decode_v1_420'/>
<use f='ffmpeg/libavcodec/dxtory.c' l='249' u='r' c='dxtory_decode_v1_420'/>
<use f='ffmpeg/libavcodec/dxtory.c' l='250' u='r' c='dxtory_decode_v1_420'/>
<use f='ffmpeg/libavcodec/dxtory.c' l='251' u='r' c='dxtory_decode_v1_420'/>
<use f='ffmpeg/libavcodec/dxtory.c' l='313' u='r' c='dxtory_decode_v1_444'/>
<use f='ffmpeg/libavcodec/dxtory.c' l='314' u='r' c='dxtory_decode_v1_444'/>
<use f='ffmpeg/libavcodec/dxtory.c' l='315' u='r' c='dxtory_decode_v1_444'/>
<use f='ffmpeg/libavcodec/dxtory.c' l='500' u='r' c='dx2_decode_slice_5x5'/>
<use f='ffmpeg/libavcodec/dxtory.c' l='567' u='r' c='dx2_decode_slice_rgb'/>
<use f='ffmpeg/libavcodec/dxtory.c' l='611' u='r' c='dx2_decode_slice_410'/>
<use f='ffmpeg/libavcodec/dxtory.c' l='612' u='r' c='dx2_decode_slice_410'/>
<use f='ffmpeg/libavcodec/dxtory.c' l='613' u='r' c='dx2_decode_slice_410'/>
<use f='ffmpeg/libavcodec/dxtory.c' l='691' u='r' c='dx2_decode_slice_420'/>
<use f='ffmpeg/libavcodec/dxtory.c' l='692' u='r' c='dx2_decode_slice_420'/>
<use f='ffmpeg/libavcodec/dxtory.c' l='693' u='r' c='dx2_decode_slice_420'/>
<use f='ffmpeg/libavcodec/dxtory.c' l='763' u='r' c='dx2_decode_slice_444'/>
<use f='ffmpeg/libavcodec/dxtory.c' l='764' u='r' c='dx2_decode_slice_444'/>
<use f='ffmpeg/libavcodec/dxtory.c' l='765' u='r' c='dx2_decode_slice_444'/>
<use f='ffmpeg/libavcodec/dxv.c' l='209' u='r' c='decompress_texture_thread'/>
<use f='ffmpeg/libavcodec/dxv.c' l='220' u='r' c='decompress_texture_thread'/>
<use f='ffmpeg/libavcodec/dxv.c' l='221' u='r' c='decompress_texture_thread'/>
<use f='ffmpeg/libavcodec/dxv.c' l='236' u='r' c='decompress_texture_thread'/>
<use f='ffmpeg/libavcodec/dxv.c' l='237' u='r' c='decompress_texture_thread'/>
<use f='ffmpeg/libavcodec/eacmv.c' l='62' u='r' c='cmv_decode_intra'/>
<use f='ffmpeg/libavcodec/eacmv.c' l='101' u='r' c='cmv_decode_inter'/>
<use f='ffmpeg/libavcodec/eacmv.c' l='112' u='r' c='cmv_decode_inter'/>
<use f='ffmpeg/libavcodec/eacmv.c' l='113' u='r' c='cmv_decode_inter'/>
<use f='ffmpeg/libavcodec/eacmv.c' l='114' u='r' c='cmv_decode_inter'/>
<use f='ffmpeg/libavcodec/eacmv.c' l='121' u='r' c='cmv_decode_inter'/>
<use f='ffmpeg/libavcodec/eacmv.c' l='122' u='r' c='cmv_decode_inter'/>
<use f='ffmpeg/libavcodec/eacmv.c' l='123' u='r' c='cmv_decode_inter'/>
<use f='ffmpeg/libavcodec/eacmv.c' l='201' u='r' c='cmv_decode_frame'/>
<use f='ffmpeg/libavcodec/eamad.c' l='102' u='r' c='comp_block'/>
<use f='ffmpeg/libavcodec/eamad.c' l='104' u='r' c='comp_block'/>
<use f='ffmpeg/libavcodec/eamad.c' l='111' u='r' c='comp_block'/>
<use f='ffmpeg/libavcodec/eamad.c' l='113' u='r' c='comp_block'/>
<use f='ffmpeg/libavcodec/eamad.c' l='123' u='r' c='idct_put'/>
<use f='ffmpeg/libavcodec/eamad.c' l='128' u='r' c='idct_put'/>
<use f='ffmpeg/libavcodec/eamad.c' l='228' u='r' c='decode_mb'/>
<use f='ffmpeg/libavcodec/eamad.c' l='298' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/eamad.c' l='303' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/eamad.c' l='305' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/eamad.c' l='307' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/eatgq.c' l='114' u='r' c='tgq_idct_put_mb'/>
<use f='ffmpeg/libavcodec/eatgq.c' l='115' u='r' c='tgq_idct_put_mb'/>
<use f='ffmpeg/libavcodec/eatgq.c' l='116' u='r' c='tgq_idct_put_mb'/>
<use f='ffmpeg/libavcodec/eatgq.c' l='141' u='r' c='tgq_idct_put_mb_dconly'/>
<use f='ffmpeg/libavcodec/eatgq.c' l='142' u='r' c='tgq_idct_put_mb_dconly'/>
<use f='ffmpeg/libavcodec/eatgq.c' l='143' u='r' c='tgq_idct_put_mb_dconly'/>
<use f='ffmpeg/libavcodec/eatgv.c' l='242' u='r' c='tgv_decode_inter'/>
<use f='ffmpeg/libavcodec/eatgv.c' l='257' u='r' c='tgv_decode_inter'/>
<use f='ffmpeg/libavcodec/eatgv.c' l='311' u='r' c='tgv_decode_frame'/>
<use f='ffmpeg/libavcodec/eatgv.c' l='327' u='r' c='tgv_decode_frame'/>
<use f='ffmpeg/libavcodec/eatgv.c' l='331' u='r' c='tgv_decode_frame'/>
<use f='ffmpeg/libavcodec/eatqi.c' l='100' u='r' c='tqi_idct_put'/>
<use f='ffmpeg/libavcodec/eatqi.c' l='101' u='r' c='tqi_idct_put'/>
<use f='ffmpeg/libavcodec/eatqi.c' l='102' u='r' c='tqi_idct_put'/>
<use f='ffmpeg/libavcodec/encode.c' l='355' u='r' c='encode_send_frame_internal'/>
<use f='ffmpeg/libavcodec/encode.c' l='375' u='r' c='avcodec_send_frame'/>
<use f='ffmpeg/libavcodec/error_resilience.c' l='402' u='r' c='guess_mv'/>
<use f='ffmpeg/libavcodec/error_resilience.c' l='404' u='r' c='guess_mv'/>
<use f='ffmpeg/libavcodec/error_resilience.c' l='429' u='r' c='guess_mv'/>
<use f='ffmpeg/libavcodec/error_resilience.c' l='444' u='r' c='guess_mv'/>
<use f='ffmpeg/libavcodec/error_resilience.c' l='628' u='r' c='guess_mv'/>
<use f='ffmpeg/libavcodec/error_resilience.c' l='726' u='r' c='is_intra_more_likely'/>
<use f='ffmpeg/libavcodec/error_resilience.c' l='769' u='r' c='is_intra_more_likely'/>
<use f='ffmpeg/libavcodec/error_resilience.c' l='771' u='r' c='is_intra_more_likely'/>
<use f='ffmpeg/libavcodec/error_resilience.c' l='1142' u='r' c='ff_er_frame_end'/>
<use f='ffmpeg/libavcodec/error_resilience.c' l='1143' u='r' c='ff_er_frame_end'/>
<use f='ffmpeg/libavcodec/error_resilience.c' l='1155' u='r' c='ff_er_frame_end'/>
<use f='ffmpeg/libavcodec/error_resilience.c' l='1205' u='r' c='ff_er_frame_end'/>
<use f='ffmpeg/libavcodec/error_resilience.c' l='1207' u='r' c='ff_er_frame_end'/>
<use f='ffmpeg/libavcodec/error_resilience.c' l='1254' u='r' c='ff_er_frame_end'/>
<use f='ffmpeg/libavcodec/error_resilience.c' l='1255' u='r' c='ff_er_frame_end'/>
<use f='ffmpeg/libavcodec/error_resilience.c' l='1256' u='r' c='ff_er_frame_end'/>
<use f='ffmpeg/libavcodec/error_resilience.c' l='1270' u='r' c='ff_er_frame_end'/>
<use f='ffmpeg/libavcodec/error_resilience.c' l='1310' u='r' c='ff_er_frame_end'/>
<use f='ffmpeg/libavcodec/error_resilience.c' l='1311' u='r' c='ff_er_frame_end'/>
<use f='ffmpeg/libavcodec/error_resilience.c' l='1312' u='r' c='ff_er_frame_end'/>
<use f='ffmpeg/libavcodec/error_resilience.c' l='1313' u='r' c='ff_er_frame_end'/>
<use f='ffmpeg/libavcodec/error_resilience.c' l='1323' u='r' c='ff_er_frame_end'/>
<use f='ffmpeg/libavcodec/error_resilience.c' l='1327' u='r' c='ff_er_frame_end'/>
<use f='ffmpeg/libavcodec/error_resilience.c' l='1330' u='r' c='ff_er_frame_end'/>
<use f='ffmpeg/libavcodec/error_resilience.c' l='1331' u='r' c='ff_er_frame_end'/>
<use f='ffmpeg/libavcodec/error_resilience.c' l='1333' u='r' c='ff_er_frame_end'/>
<use f='ffmpeg/libavcodec/error_resilience.c' l='1335' u='r' c='ff_er_frame_end'/>
<use f='ffmpeg/libavcodec/error_resilience.c' l='1337' u='r' c='ff_er_frame_end'/>
<use f='ffmpeg/libavcodec/escape124.c' l='237' u='r' c='escape124_decode_frame'/>
<use f='ffmpeg/libavcodec/escape124.c' l='289' u='r' c='escape124_decode_frame'/>
<use f='ffmpeg/libavcodec/escape124.c' l='291' u='r' c='escape124_decode_frame'/>
<use f='ffmpeg/libavcodec/escape130.c' l='316' u='r' c='escape130_decode_frame'/>
<use f='ffmpeg/libavcodec/escape130.c' l='317' u='r' c='escape130_decode_frame'/>
<use f='ffmpeg/libavcodec/escape130.c' l='318' u='r' c='escape130_decode_frame'/>
<use f='ffmpeg/libavcodec/evrcdec.c' l='756' u='r' c='evrc_decode_frame'/>
<use f='ffmpeg/libavcodec/evrcdec.c' l='907' u='r' c='evrc_decode_frame'/>
<use f='ffmpeg/libavcodec/exr.c' l='1373' u='r' c='decode_block'/>
<use f='ffmpeg/libavcodec/exr.c' l='1435' u='r' c='decode_block'/>
<use f='ffmpeg/libavcodec/exr.c' l='2173' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/exr.c' l='2188' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/exrenc.c' l='241' u='r' c='encode_scanline_rle'/>
<use f='ffmpeg/libavcodec/exrenc.c' l='248' u='r' c='encode_scanline_rle'/>
<use f='ffmpeg/libavcodec/exrenc.c' l='304' u='r' c='encode_scanline_zip'/>
<use f='ffmpeg/libavcodec/exrenc.c' l='316' u='r' c='encode_scanline_zip'/>
<use f='ffmpeg/libavcodec/exrenc.c' l='459' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/exrenc.c' l='474' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/ffv1dec.c' l='324' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/ffv1dec.c' l='327' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/ffv1dec.c' l='328' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/ffv1dec.c' l='331' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/ffv1dec.c' l='333' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/ffv1dec.c' l='334' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/ffv1dec.c' l='336' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/ffv1dec.c' l='337' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/ffv1dec.c' l='338' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/ffv1dec.c' l='339' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/ffv1dec.c' l='336' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/ffv1dec.c' l='337' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/ffv1dec.c' l='338' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/ffv1dec.c' l='339' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/ffv1dec.c' l='342' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/ffv1dec.c' l='343' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/ffv1dec.c' l='344' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/ffv1dec.c' l='345' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/ffv1dec.c' l='342' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/ffv1dec.c' l='343' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/ffv1dec.c' l='344' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/ffv1dec.c' l='345' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/ffv1dec.c' l='940' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/ffv1dec.c' l='949' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/ffv1dec.c' l='951' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/ffv1dec.c' l='957' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/ffv1dec.c' l='958' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/ffv1dec.c' l='1045' u='r' c='update_thread_context'/>
<use f='ffmpeg/libavcodec/ffv1enc.c' l='1054' u='r' c='encode_slice'/>
<use f='ffmpeg/libavcodec/ffv1enc.c' l='1055' u='r' c='encode_slice'/>
<use f='ffmpeg/libavcodec/ffv1enc.c' l='1055' u='r' c='encode_slice'/>
<use f='ffmpeg/libavcodec/ffv1enc.c' l='1056' u='r' c='encode_slice'/>
<use f='ffmpeg/libavcodec/ffv1enc.c' l='1056' u='r' c='encode_slice'/>
<use f='ffmpeg/libavcodec/ffv1enc.c' l='1057' u='r' c='encode_slice'/>
<use f='ffmpeg/libavcodec/ffv1enc.c' l='1057' u='r' c='encode_slice'/>
<use f='ffmpeg/libavcodec/ffv1enc.c' l='1054' u='r' c='encode_slice'/>
<use f='ffmpeg/libavcodec/ffv1enc.c' l='1055' u='r' c='encode_slice'/>
<use f='ffmpeg/libavcodec/ffv1enc.c' l='1055' u='r' c='encode_slice'/>
<use f='ffmpeg/libavcodec/ffv1enc.c' l='1056' u='r' c='encode_slice'/>
<use f='ffmpeg/libavcodec/ffv1enc.c' l='1056' u='r' c='encode_slice'/>
<use f='ffmpeg/libavcodec/ffv1enc.c' l='1057' u='r' c='encode_slice'/>
<use f='ffmpeg/libavcodec/ffv1enc.c' l='1057' u='r' c='encode_slice'/>
<use f='ffmpeg/libavcodec/ffv1enc.c' l='1086' u='r' c='encode_slice'/>
<use f='ffmpeg/libavcodec/ffv1enc.c' l='1089' u='r' c='encode_slice'/>
<use f='ffmpeg/libavcodec/ffv1enc.c' l='1090' u='r' c='encode_slice'/>
<use f='ffmpeg/libavcodec/ffv1enc.c' l='1093' u='r' c='encode_slice'/>
<use f='ffmpeg/libavcodec/ffv1enc.c' l='1095' u='r' c='encode_slice'/>
<use f='ffmpeg/libavcodec/ffv1enc.c' l='1096' u='r' c='encode_slice'/>
<use f='ffmpeg/libavcodec/ffwavesynth.c' l='439' u='r' c='wavesynth_decode'/>
<use f='ffmpeg/libavcodec/fic.c' l='188' u='r' c='fic_decode_slice'/>
<use f='ffmpeg/libavcodec/fic.c' l='245' u='r' c='fic_draw_cursor'/>
<use f='ffmpeg/libavcodec/fitsdec.c' l='248' u='r' c='fits_decode_frame'/>
<use f='ffmpeg/libavcodec/fitsdec.c' l='248' u='r' c='fits_decode_frame'/>
<use f='ffmpeg/libavcodec/fitsdec.c' l='278' u='r' c='fits_decode_frame'/>
<use f='ffmpeg/libavcodec/fitsdec.c' l='278' u='r' c='fits_decode_frame'/>
<use f='ffmpeg/libavcodec/fitsdec.c' l='278' u='r' c='fits_decode_frame'/>
<use f='ffmpeg/libavcodec/fitsdec.c' l='278' u='r' c='fits_decode_frame'/>
<use f='ffmpeg/libavcodec/fitsdec.c' l='278' u='r' c='fits_decode_frame'/>
<use f='ffmpeg/libavcodec/fitsdec.c' l='278' u='r' c='fits_decode_frame'/>
<use f='ffmpeg/libavcodec/fitsenc.c' l='91' u='r' c='fits_encode_frame'/>
<use f='ffmpeg/libavcodec/flacdec.c' l='624' c='flac_decode_frame'/>
<use f='ffmpeg/libavcodec/flacenc.c' l='1404' u='r' c='flac_encode_frame'/>
<use f='ffmpeg/libavcodec/flacenc.c' l='1430' u='r' c='flac_encode_frame'/>
<use f='ffmpeg/libavcodec/flashsv.c' l='228' u='r' c='flashsv_decode_block'/>
<use f='ffmpeg/libavcodec/flashsv.c' l='237' u='r' c='flashsv_decode_block'/>
<use f='ffmpeg/libavcodec/flashsv.c' l='468' u='r' c='flashsv_decode_frame'/>
<use f='ffmpeg/libavcodec/flashsv.c' l='492' u='r' c='flashsv_decode_frame'/>
<use f='ffmpeg/libavcodec/flashsv2enc.c' l='868' u='r' c='flashsv2_encode_frame'/>
<use f='ffmpeg/libavcodec/flashsv2enc.c' l='876' u='r' c='flashsv2_encode_frame'/>
<use f='ffmpeg/libavcodec/flashsvenc.c' l='167' u='r' c='encode_bitstream'/>
<use f='ffmpeg/libavcodec/flashsvenc.c' l='240' u='r' c='flashsv_encode_frame'/>
<use f='ffmpeg/libavcodec/flashsvenc.c' l='243' u='r' c='flashsv_encode_frame'/>
<use f='ffmpeg/libavcodec/flicvideo.c' l='191' u='r' c='flic_decode_frame_8BPP'/>
<use f='ffmpeg/libavcodec/flicvideo.c' l='475' u='r' c='flic_decode_frame_8BPP'/>
